HEADER	S = 8.

	Date and Hour: 2020-05-03 03:24:33.620506

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Paula - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Teiva - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 21,39 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: dSophie6 - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: lix3xz@polimi.uk - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: could you give me an explanation about the field last name?
13.			Intent: [name: explainField - confidence: 0.9999]
14.			Entities: [entity: input_field, value: last name]
15.		Message_1
16.			Text: is it possible to have some explanations about the form?
17.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
18.			Entities: 
19.		Message_2
20.			Text: please give me the required fields to be completed
21.			Intent: [name: repeatRequiredFields - confidence: 0.9214]
22.			Entities: [entity: input_value, value: to be completed]
23.		Message_3
24.			Text: no, i did it by mistake
25.			Intent: [name: fillGenericField - confidence: 0.9201]
26.			Entities: [entity: input_value, value: it by mistake]
27.		Message_4
28.			Text: i want to verify the value of the completed fields
29.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
30.			Entities: 
31.		Message_5
32.			Text: go on with the filling
33.			Intent: [name: fillForm - confidence: 0.9960]
34.			Entities: 
35.		Message_6
36.			Text: can i have the list of the optional remaining fields
37.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8842]
38.			Entities: 
39.		Message_7
40.			Text: continue what i started
41.			Intent: [name: fillForm - confidence: 0.9982]
42.			Entities: 
43.		Message_8
44.			Text: what are the values inserted for first name and last name?
45.			Intent: [name: repeatValueField - confidence: 0.9987]
46.			Entities: [entity: input_field, value: first name], [entity: input_field, value: last name]
47.		Message_9
48.			Text: P
49.			Intent: [name: spelling - confidence: 0.9908]
50.			Entities: [entity: spelling, value: P]
51.		Message_10
52.			Text: a
53.			Intent: [name: spelling - confidence: 0.9931]
54.			Entities: [entity: spelling, value: a]
55.		Message_11
56.			Text: u
57.			Intent: [name: spelling - confidence: 0.9967]
58.			Entities: [entity: spelling, value: u]
59.		Message_12
60.			Text: l
61.			Intent: [name: spelling - confidence: 0.9985]
62.			Entities: [entity: spelling, value: l]
63.		Message_13
64.			Text: a
65.			Intent: [name: spelling - confidence: 0.9931]
66.			Entities: [entity: spelling, value: a]
