HEADER	S = 16.

	Date and Hour: 2020-05-01 19:58:19.919375

SUMMARY

	There are 10 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Paula - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Willow - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 26,48 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Margaret - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: mareva5@yahoo.cm - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: P
13.			Intent: [name: spelling - confidence: 0.9908]
14.			Entities: [entity: spelling, value: P]
15.		Message_1
16.			Text: a
17.			Intent: [name: spelling - confidence: 0.9931]
18.			Entities: [entity: spelling, value: a]
19.		Message_2
20.			Text: u
21.			Intent: [name: spelling - confidence: 0.9967]
22.			Entities: [entity: spelling, value: u]
23.		Message_3
24.			Text: l
25.			Intent: [name: spelling - confidence: 0.9985]
26.			Entities: [entity: spelling, value: l]
27.		Message_4
28.			Text: a
29.			Intent: [name: spelling - confidence: 0.9931]
30.			Entities: [entity: spelling, value: a]
31.		Message_5
32.			Text: end
33.			Intent: [name: spelling - confidence: 0.9914]
34.			Entities: [entity: spelling, value: end]
35.		Message_6
36.			Text: W
37.			Intent: [name: spelling - confidence: 0.9918]
38.			Entities: [entity: spelling, value: W]
39.		Message_7
40.			Text: i
41.			Intent: [name: spelling - confidence: 0.9769]
42.			Entities: [entity: spelling, value: i]
43.		Message_8
44.			Text: l
45.			Intent: [name: spelling - confidence: 0.9985]
46.			Entities: [entity: spelling, value: l]
47.		Message_9
48.			Text: l
49.			Intent: [name: spelling - confidence: 0.9985]
50.			Entities: [entity: spelling, value: l]
51.		Message_10
52.			Text: o
53.			Intent: [name: spelling - confidence: 0.9238]
54.			Entities: [entity: input_value, value: o]
55.		Message_11
56.			Text: w
57.			Intent: [name: spelling - confidence: 0.9918]
58.			Entities: [entity: spelling, value: w]
59.		Message_12
60.			Text: finished
61.			Intent: [name: spelling - confidence: 0.9903]
62.			Entities: [entity: spelling, value: finished]
63.		Message_13
64.			Text: 26.48 for the field mark
65.			Intent: [name: fillGenericField - confidence: 1.0000]
66.			Entities: [entity: input_value, value: 26.48], [entity: input_field, value: mark]
67.		Message_14
68.			Text: the value Margaret is for password
69.			Intent: [name: fillGenericField - confidence: 1.0000]
70.			Entities: [entity: input_value, value: Margaret], [entity: input_field, value: password]
71.		Message_15
72.			Text: i want to insert the value mareva5@yahoo.cm
73.			Intent: [name: fillGenericField - confidence: 0.9994]
74.			Entities: [entity: input_value, value: mareva5@yahoo.cm]
75.		Message_16
76.			Text: yes, please
77.			Intent: [name: affirm - confidence: 0.3281]
78.			Entities: 

79.	IV-Statistics
80.		Convergence Rate:
81.			total number of turns: t = 35
