HEADER	S = 0.

	Date and Hour: 2020-05-03 21:06:21.925238

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Michael - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Mary - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 30 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: z2Mila - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: btamatoa@gmail.it - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: M
13.			Intent: [name: spelling - confidence: 0.9919]
14.			Entities: [entity: spelling, value: M]
15.		Message_1
16.			Text: i
17.			Intent: [name: spelling - confidence: 0.9769]
18.			Entities: [entity: spelling, value: i]
19.		Message_2
20.			Text: c
21.			Intent: [name: spelling - confidence: 0.9979]
22.			Entities: [entity: spelling, value: c]
23.		Message_3
24.			Text: h
25.			Intent: [name: spelling - confidence: 0.9966]
26.			Entities: [entity: spelling, value: h]
27.		Message_4
28.			Text: a
29.			Intent: [name: spelling - confidence: 0.9931]
30.			Entities: [entity: spelling, value: a]
31.		Message_5
32.			Text: e
33.			Intent: [name: spelling - confidence: 0.9927]
34.			Entities: [entity: spelling, value: e]
35.		Message_6
36.			Text: l
37.			Intent: [name: spelling - confidence: 0.9985]
38.			Entities: [entity: spelling, value: l]
39.		Message_7
40.			Text: end
41.			Intent: [name: spelling - confidence: 0.9914]
42.			Entities: [entity: spelling, value: end]
43.		Message_8
44.			Text: M
45.			Intent: [name: spelling - confidence: 0.9919]
46.			Entities: [entity: spelling, value: M]
47.		Message_9
48.			Text: a
49.			Intent: [name: spelling - confidence: 0.9931]
50.			Entities: [entity: spelling, value: a]
51.		Message_10
52.			Text: r
53.			Intent: [name: spelling - confidence: 0.9963]
54.			Entities: [entity: spelling, value: r]
55.		Message_11
56.			Text: y
57.			Intent: [name: spelling - confidence: 0.9893]
58.			Entities: [entity: spelling, value: y]
59.		Message_12
60.			Text: close
61.			Intent: [name: spelling - confidence: 0.9611]
62.			Entities: [entity: spelling, value: close]
63.		Message_13
64.			Text: the value for the field is 30
65.			Intent: [name: fillGenericField - confidence: 1.0000]
66.			Entities: [entity: input_value, value: 30]
67.		Message_14
68.			Text: z2Mila is my password
69.			Intent: [name: fillGenericField - confidence: 0.9952]
70.			Entities: [entity: input_value, value: z2Mila], [entity: input_field, value: password]
71.		Message_15
72.			Text: btamatoa@gmail.it is the email address
73.			Intent: [name: fillGenericField - confidence: 0.9990]
74.			Entities: [entity: input_value, value: btamatoa@gmail.it], [entity: input_field, value: email address]
75.		Message_16
76.			Text: yes, i do
77.			Intent: [name: affirm - confidence: 0.9573]
78.			Entities: 

79.	IV-Statistics
80.		Convergence Rate:
81.			total number of turns: t = 35
82.			total number of fields: n = 5
83.			total number of spelling fields: m = 2
84.			total number of spelling turns: m_k factor = 13
85.			convergence rate: c = 0.9429
86.			adjustded convergence rate: c_adj = 0.8824
87.		Normalized Convergence Rate:
88.			total number of required fields: n_2 = 2
89.			total number of spelling fields: m_2 = 1
90.			total number of required spelling turns: m_k_2 factor = 8
91.			normalized convergence rate: c_2 = 0.5429
93.		Natural Language Flexibility Coefficient:
94.			number of required turns: v = 17 turns
95.			number of user's turns: w = 17 turns
96.			natural language flexibility coefficient: f = 1.0000
97.			adjusted flexibility coefficient: f_adj = 1.0000

98.	--- DIALOGUE 2 ---

99.	I- Form element

100.		The window have been closed, so we cannot give you the form elements, sorry

101.	II- Slots

102.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
103.		[slot_name: phone number - slot_value: +24081432134 - required: False - spelling: True - description: None]
104.		[slot_name: birthday - slot_value: 28-09-1943 - required: False - spelling: False - description: None]
105.		[slot_name: arrival time - slot_value: 23:42 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
106.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

107.	III-Messages

108.		Message_0
109.			Text: the value is 4
110.			Intent: [name: fillGenericField - confidence: 0.9999]
111.			Entities: [entity: input_value, value: 4]
112.		Message_1
113.			Text: plus
114.			Intent: [name: spelling - confidence: 0.9879]
115.			Entities: [entity: spelling, value: plus]
116.		Message_2
117.			Text: 2
118.			Intent: [name: spelling - confidence: 0.9997]
119.			Entities: [entity: input_value, value: 2]
120.		Message_3
121.			Text: 4
122.			Intent: [name: spelling - confidence: 0.9997]
123.			Entities: [entity: input_value, value: 4]
124.		Message_4
125.			Text: 0
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 0]
128.		Message_5
129.			Text: 8
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 8]
132.		Message_6
133.			Text: 1
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 1]
136.		Message_7
137.			Text: 4
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 4]
140.		Message_8
141.			Text: 3
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 3]
144.		Message_9
145.			Text: 2
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 2]
148.		Message_10
149.			Text: 1
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 1]
152.		Message_11
153.			Text: 3
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 3]
156.		Message_12
157.			Text: 4
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 4]
160.		Message_13
161.			Text: terminator
162.			Intent: [name: spelling - confidence: 0.9946]
163.			Entities: [entity: spelling, value: terminator]
164.		Message_14
165.			Text: my birthday is 12 february, February 1961
166.			Intent: [name: fillGenericField - confidence: 1.0000]
167.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 12 february, February 1961]
168.		Message_15
169.			Text: birthday: November 11 1987
170.			Intent: [name: fillGenericField - confidence: 0.9996]
171.			Entities: [entity: input_value, value: birthday: November 11 1987]
172.		Message_16
173.			Text: may i complete birthday with 09-28-1943?
174.			Intent: [name: fillGenericField - confidence: 1.0000]
175.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 09-28-1943]
176.		Message_17
177.			Text: the value is 23.42
178.			Intent: [name: fillGenericField - confidence: 0.9998]
179.			Entities: [entity: input_value, value: 23.42]
180.		Message_18
181.			Text: sure, continue
182.			Intent: [name: affirm - confidence: 0.4728]
183.			Entities: 

184.	IV-Statistics
185.		Convergence Rate:
186.			total number of turns: t = 39
187.			total number of fields: n = 4
188.			total number of spelling fields: m = 1
189.			total number of spelling turns: m_k factor = 13
190.			convergence rate: c = 0.8462
191.			adjustded convergence rate: c_adj = 0.6471
192.		Normalized Convergence Rate:
193.			total number of required fields: n_2 = 0
194.			total number of spelling fields: m_2 = 0
195.			total number of required spelling turns: m_k_2 factor = 0
196.			normalized convergence rate: c_2 = 0.0256
198.		Natural Language Flexibility Coefficient:
199.			number of required turns: v = 17 turns
200.			number of user's turns: w = 19 turns
201.			natural language flexibility coefficient: f = 0.8947
202.			adjusted flexibility coefficient: f_adj = 1.0000

203.	--- DIALOGUE 3 ---

204.	I- Form element

205.		The window have been closed, so we cannot give you the form elements, sorry

206.	II- Slots

207.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
