HEADER	S = 4.

	Date and Hour: 2020-05-03 02:57:44.542642

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Giulia - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Willow - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 25,17 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Riccardol - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: moeatar@hotmail.fr - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: is it possible to explain first name?
13.			Intent: [name: explainField - confidence: 0.9951]
14.			Entities: [entity: input_field, value: first name]
15.		Message_1
16.			Text: may i have the list of compulsory fields please?
17.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
18.			Entities: 
19.		Message_2
20.			Text: is there a description for this form?
21.			Intent: [name: fillGenericField - confidence: 0.6072]
22.			Entities: [entity: input_field, value: description]
23.		Message_3
24.			Text: all fields
25.			Intent: [name: repeatAllFields - confidence: 0.9993]
26.			Entities: 
27.		Message_4
28.			Text: G
29.			Intent: [name: spelling - confidence: 0.9860]
30.			Entities: [entity: spelling, value: G]
31.		Message_5
32.			Text: i
33.			Intent: [name: spelling - confidence: 0.9769]
34.			Entities: [entity: spelling, value: i]
35.		Message_6
36.			Text: u
37.			Intent: [name: spelling - confidence: 0.9967]
38.			Entities: [entity: spelling, value: u]
39.		Message_7
40.			Text: l
41.			Intent: [name: spelling - confidence: 0.9985]
42.			Entities: [entity: spelling, value: l]
43.		Message_8
44.			Text: i
45.			Intent: [name: spelling - confidence: 0.9769]
46.			Entities: [entity: spelling, value: i]
47.		Message_9
48.			Text: a
49.			Intent: [name: spelling - confidence: 0.9931]
50.			Entities: [entity: spelling, value: a]
51.		Message_10
52.			Text: halt
53.			Intent: [name: spelling - confidence: 0.9972]
54.			Entities: [entity: spelling, value: halt]
55.		Message_11
56.			Text: W
57.			Intent: [name: spelling - confidence: 0.9918]
58.			Entities: [entity: spelling, value: W]
59.		Message_12
60.			Text: i
61.			Intent: [name: spelling - confidence: 0.9769]
62.			Entities: [entity: spelling, value: i]
63.		Message_13
64.			Text: l
65.			Intent: [name: spelling - confidence: 0.9985]
66.			Entities: [entity: spelling, value: l]
67.		Message_14
68.			Text: l
69.			Intent: [name: spelling - confidence: 0.9985]
70.			Entities: [entity: spelling, value: l]
71.		Message_15
72.			Text: o
73.			Intent: [name: spelling - confidence: 0.9238]
74.			Entities: [entity: input_value, value: o]
75.		Message_16
76.			Text: w
77.			Intent: [name: spelling - confidence: 0.9918]
78.			Entities: [entity: spelling, value: w]
79.		Message_17
80.			Text: end
81.			Intent: [name: spelling - confidence: 0.9914]
82.			Entities: [entity: spelling, value: end]
83.		Message_18
84.			Text: this is the value 25,17
85.			Intent: [name: fillGenericField - confidence: 0.9999]
86.			Entities: [entity: input_value, value: 25,17]
87.		Message_19
88.			Text: for password insert Riccardol
89.			Intent: [name: fillGenericField - confidence: 0.9995]
90.			Entities: [entity: input_field, value: password], [entity: input_value, value: Riccardol]
91.		Message_20
92.			Text: for the field email address the value i want to insert is moeatar@hotmail.fr
93.			Intent: [name: fillGenericField - confidence: 1.0000]
94.			Entities: [entity: input_field, value: email address], [entity: input_value, value: moeatar@hotmail.fr]
95.		Message_21
96.			Text: yes, i do
97.			Intent: [name: affirm - confidence: 0.9573]
98.			Entities: 

99.	IV-Statistics
100.		Convergence Rate:
101.			total number of turns: t = 45
102.			total number of fields: n = 5
103.			total number of spelling fields: m = 2
104.			total number of spelling turns: m_k factor = 14
105.			convergence rate: c = 0.7778
106.			adjustded convergence rate: c_adj = 0.6000
107.		Normalized Convergence Rate:
108.			total number of required fields: n_2 = 2
109.			total number of spelling fields: m_2 = 1
110.			total number of required spelling turns: m_k_2 factor = 7
111.			normalized convergence rate: c_2 = 0.3778
113.		Natural Language Flexibility Coefficient:
114.			number of required turns: v = 18 turns
115.			number of user's turns: w = 22 turns
116.			natural language flexibility coefficient: f = 0.8182
117.			adjusted flexibility coefficient: f_adj = 1.0000

118.	--- DIALOGUE 2 ---

119.	I- Form element

120.		The window have been closed, so we cannot give you the form elements, sorry

121.	II- Slots

122.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
123.		[slot_name: phone number - slot_value: +4051457105 - required: False - spelling: True - description: None]
124.		[slot_name: birthday - slot_value: 02-12-1926 - required: False - spelling: False - description: None]
125.		[slot_name: arrival time - slot_value: 04:52 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
126.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

127.	III-Messages

128.		Message_0
129.			Text: give me the not required remaining fields
130.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9994]
131.			Entities: 
132.		Message_1
133.			Text: please the remaining fields
134.			Intent: [name: giveAllRemainingFields - confidence: 0.9908]
135.			Entities: 
136.		Message_2
137.			Text: may i submit now?
138.			Intent: [name: fillGenericField - confidence: 0.8436]
139.			Entities: 
140.		Message_3
141.			Text: the number of persons is 3
142.			Intent: [name: fillGenericField - confidence: 0.9940]
143.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 3]
144.		Message_4
145.			Text: give me all the fields which are optional
146.			Intent: [name: repeatOptionalFields - confidence: 0.9716]
147.			Entities: 
148.		Message_5
149.			Text: i am wondering if it is possible to get a summary of what have been done so far
150.			Intent: [name: giveRemainingOptionalFields - confidence: 0.3383]
151.			Entities: [entity: input_value, value: i am wondering if it], [entity: input_value, value: been done so far]
152.		Message_6
153.			Text: plus
154.			Intent: [name: spelling - confidence: 0.9879]
155.			Entities: [entity: spelling, value: plus]
156.		Message_7
157.			Text: 4
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 4]
160.		Message_8
161.			Text: 0
162.			Intent: [name: spelling - confidence: 0.9997]
163.			Entities: [entity: input_value, value: 0]
164.		Message_9
165.			Text: 5
166.			Intent: [name: spelling - confidence: 0.9997]
167.			Entities: [entity: input_value, value: 5]
168.		Message_10
169.			Text: 1
170.			Intent: [name: spelling - confidence: 0.9997]
171.			Entities: [entity: input_value, value: 1]
172.		Message_11
173.			Text: 4
174.			Intent: [name: spelling - confidence: 0.9997]
175.			Entities: [entity: input_value, value: 4]
176.		Message_12
177.			Text: 5
178.			Intent: [name: spelling - confidence: 0.9997]
179.			Entities: [entity: input_value, value: 5]
180.		Message_13
181.			Text: 7
182.			Intent: [name: spelling - confidence: 0.9997]
183.			Entities: [entity: input_value, value: 7]
184.		Message_14
185.			Text: 1
186.			Intent: [name: spelling - confidence: 0.9997]
187.			Entities: [entity: input_value, value: 1]
188.		Message_15
189.			Text: 0
190.			Intent: [name: spelling - confidence: 0.9997]
191.			Entities: [entity: input_value, value: 0]
192.		Message_16
193.			Text: 5
194.			Intent: [name: spelling - confidence: 0.9997]
195.			Entities: [entity: input_value, value: 5]
196.		Message_17
197.			Text: finish
198.			Intent: [name: spelling - confidence: 0.9991]
199.			Entities: [entity: spelling, value: finish]
200.		Message_18
201.			Text: for the field birthday the value i want to insert is 02 December 1926
202.			Intent: [name: fillGenericField - confidence: 1.0000]
203.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 02 December 1926]
204.		Message_19
205.			Text: for the arrival time i want to insert 04:52 o_clock
206.			Intent: [name: fillGenericField - confidence: 1.0000]
207.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 04:52 o_clock]
208.		Message_20
209.			Text: yes, please
210.			Intent: [name: affirm - confidence: 0.3281]
211.			Entities: 

212.	IV-Statistics
213.		Convergence Rate:
214.			total number of turns: t = 43
215.			total number of fields: n = 4
216.			total number of spelling fields: m = 1
217.			total number of spelling turns: m_k factor = 12
218.			convergence rate: c = 0.7209
219.			adjustded convergence rate: c_adj = 0.4783
220.		Normalized Convergence Rate:
221.			total number of required fields: n_2 = 0
222.			total number of spelling fields: m_2 = 0
223.			total number of required spelling turns: m_k_2 factor = 0
224.			normalized convergence rate: c_2 = 0.0233
226.		Natural Language Flexibility Coefficient:
227.			number of required turns: v = 16 turns
228.			number of user's turns: w = 21 turns
229.			natural language flexibility coefficient: f = 0.7619
230.			adjusted flexibility coefficient: f_adj = 1.0000

231.	--- DIALOGUE 3 ---

232.	I- Form element

233.		The window have been closed, so we cannot give you the form elements, sorry

234.	II- Slots

235.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
