HEADER	S = 0.

	Date and Hour: 2020-05-03 15:24:58.817113

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: George - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Mateo - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 24,66 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: shValeria - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: williamc@polimi.cm - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: G
13.			Intent: [name: spelling - confidence: 0.9860]
14.			Entities: [entity: spelling, value: G]
15.		Message_1
16.			Text: e
17.			Intent: [name: spelling - confidence: 0.9927]
18.			Entities: [entity: spelling, value: e]
19.		Message_2
20.			Text: o
21.			Intent: [name: spelling - confidence: 0.9238]
22.			Entities: [entity: input_value, value: o]
23.		Message_3
24.			Text: r
25.			Intent: [name: spelling - confidence: 0.9963]
26.			Entities: [entity: spelling, value: r]
27.		Message_4
28.			Text: g
29.			Intent: [name: spelling - confidence: 0.9860]
30.			Entities: [entity: spelling, value: g]
31.		Message_5
32.			Text: e
33.			Intent: [name: spelling - confidence: 0.9927]
34.			Entities: [entity: spelling, value: e]
35.		Message_6
36.			Text: halt
37.			Intent: [name: spelling - confidence: 0.9972]
38.			Entities: [entity: spelling, value: halt]
39.		Message_7
40.			Text: M
41.			Intent: [name: spelling - confidence: 0.9919]
42.			Entities: [entity: spelling, value: M]
43.		Message_8
44.			Text: a
45.			Intent: [name: spelling - confidence: 0.9931]
46.			Entities: [entity: spelling, value: a]
47.		Message_9
48.			Text: t
49.			Intent: [name: spelling - confidence: 0.9962]
50.			Entities: [entity: spelling, value: t]
51.		Message_10
52.			Text: e
53.			Intent: [name: spelling - confidence: 0.9927]
54.			Entities: [entity: spelling, value: e]
55.		Message_11
56.			Text: o
57.			Intent: [name: spelling - confidence: 0.9238]
58.			Entities: [entity: input_value, value: o]
59.		Message_12
60.			Text: end
61.			Intent: [name: spelling - confidence: 0.9914]
62.			Entities: [entity: spelling, value: end]
63.		Message_13
64.			Text: 24,66 is the value of mark
65.			Intent: [name: fillGenericField - confidence: 1.0000]
66.			Entities: [entity: input_value, value: 24,66], [entity: input_field, value: mark]
67.		Message_14
68.			Text: value shValeria for password
69.			Intent: [name: fillGenericField - confidence: 1.0000]
70.			Entities: [entity: input_value, value: shValeria], [entity: input_field, value: password]
71.		Message_15
72.			Text: fill email address with williamc@polimi.cm
73.			Intent: [name: fillGenericField - confidence: 0.9617]
74.			Entities: [entity: input_field, value: email address], [entity: input_value, value: williamc@polimi.cm]
75.		Message_16
76.			Text: sure, continue
77.			Intent: [name: affirm - confidence: 0.4728]
78.			Entities: 

79.	IV-Statistics
80.		Convergence Rate:
81.			total number of turns: t = 35
82.			total number of fields: n = 5
83.			total number of spelling fields: m = 2
84.			total number of spelling turns: m_k factor = 13
85.			convergence rate: c = 0.9429
86.			adjustded convergence rate: c_adj = 0.8824
87.		Normalized Convergence Rate:
88.			total number of required fields: n_2 = 2
89.			total number of spelling fields: m_2 = 1
90.			total number of required spelling turns: m_k_2 factor = 7
91.			normalized convergence rate: c_2 = 0.4857
93.		Natural Language Flexibility Coefficient:
94.			number of required turns: v = 17 turns
95.			number of user's turns: w = 17 turns
96.			natural language flexibility coefficient: f = 1.0000
97.			adjusted flexibility coefficient: f_adj = 1.0000

98.	--- DIALOGUE 2 ---

99.	I- Form element

100.		The window have been closed, so we cannot give you the form elements, sorry

101.	II- Slots

102.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
103.		[slot_name: phone number - slot_value: 0097045338544 - required: False - spelling: True - description: None]
104.		[slot_name: birthday - slot_value: 11-01-1968 - required: False - spelling: False - description: None]
105.		[slot_name: arrival time - slot_value: 19:46 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
106.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

107.	III-Messages

108.		Message_0
109.			Text: my number of persons is 4
110.			Intent: [name: fillGenericField - confidence: 0.9974]
111.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
112.		Message_1
113.			Text: 0
114.			Intent: [name: spelling - confidence: 0.9997]
115.			Entities: [entity: input_value, value: 0]
116.		Message_2
117.			Text: 0
118.			Intent: [name: spelling - confidence: 0.9997]
119.			Entities: [entity: input_value, value: 0]
120.		Message_3
121.			Text: 9
122.			Intent: [name: spelling - confidence: 0.9997]
123.			Entities: [entity: input_value, value: 9]
124.		Message_4
125.			Text: 7
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 7]
128.		Message_5
129.			Text: 0
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 0]
132.		Message_6
133.			Text: 4
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 4]
136.		Message_7
137.			Text: 5
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 5]
140.		Message_8
141.			Text: 3
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 3]
144.		Message_9
145.			Text: 3
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 3]
148.		Message_10
149.			Text: 8
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 8]
152.		Message_11
153.			Text: 5
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 5]
156.		Message_12
157.			Text: 4
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 4]
160.		Message_13
161.			Text: 4
162.			Intent: [name: spelling - confidence: 0.9997]
163.			Entities: [entity: input_value, value: 4]
164.		Message_14
165.			Text: finished
