HEADER	S = 0.

	Date and Hour: 2020-05-02 22:45:42.484383

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Ying - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Lesedi - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 22,98 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: 5Bandile - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: giulia6@outlook.com - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: Y
13.			Intent: [name: spelling - confidence: 0.9893]
14.			Entities: [entity: spelling, value: Y]
15.		Message_1
16.			Text: i
17.			Intent: [name: spelling - confidence: 0.9769]
18.			Entities: [entity: spelling, value: i]
19.		Message_2
20.			Text: n
21.			Intent: [name: spelling - confidence: 0.9576]
22.			Entities: [entity: spelling, value: n]
23.		Message_3
24.			Text: g
25.			Intent: [name: spelling - confidence: 0.9860]
26.			Entities: [entity: spelling, value: g]
27.		Message_4
28.			Text: close
29.			Intent: [name: spelling - confidence: 0.9611]
30.			Entities: [entity: spelling, value: close]
31.		Message_5
32.			Text: L
33.			Intent: [name: spelling - confidence: 0.9985]
34.			Entities: [entity: spelling, value: L]
35.		Message_6
36.			Text: e
37.			Intent: [name: spelling - confidence: 0.9927]
38.			Entities: [entity: spelling, value: e]
39.		Message_7
40.			Text: s
41.			Intent: [name: spelling - confidence: 0.9544]
42.			Entities: [entity: spelling, value: s]
43.		Message_8
44.			Text: e
45.			Intent: [name: spelling - confidence: 0.9927]
46.			Entities: [entity: spelling, value: e]
47.		Message_9
48.			Text: d
49.			Intent: [name: spelling - confidence: 0.9950]
50.			Entities: [entity: input_value, value: d]
51.		Message_10
52.			Text: i
53.			Intent: [name: spelling - confidence: 0.9769]
54.			Entities: [entity: spelling, value: i]
55.		Message_11
56.			Text: terminate
57.			Intent: [name: spelling - confidence: 0.9975]
58.			Entities: [entity: spelling, value: terminate]
59.		Message_12
60.			Text: 22,984
61.			Intent: [name: spelling - confidence: 0.9999]
62.			Entities: [entity: input_value, value: 22,984]
63.		Message_13
64.			Text: the value for the field is 5Bandile
