HEADER	S = 2.

	Date and Hour: 2020-05-02 23:12:21.781004

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Barbara - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Dorothy - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 25,63 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Fenga - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: giulia@outlook.uk - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: i was distracted, did you say Nick Name too?
13.			Intent: [name: fillGenericField - confidence: 0.9093]
14.			Entities: [entity: input_value, value: distracted, did you say Nick Name]
15.		Message_1
16.			Text: may i repeat the process, i would like to change all the values?
17.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
18.			Entities: 
19.		Message_2
20.			Text: Melokuhle for the field first name
21.			Intent: [name: fillGenericField - confidence: 0.9998]
22.			Entities: [entity: input_value, value: Melokuhle], [entity: input_field, value: first name]
23.		Message_3
24.			Text: B
25.			Intent: [name: spelling - confidence: 0.9965]
26.			Entities: [entity: spelling, value: B]
27.		Message_4
28.			Text: a
29.			Intent: [name: spelling - confidence: 0.9931]
30.			Entities: [entity: spelling, value: a]
31.		Message_5
32.			Text: r
33.			Intent: [name: spelling - confidence: 0.9963]
34.			Entities: [entity: spelling, value: r]
35.		Message_6
36.			Text: b
37.			Intent: [name: spelling - confidence: 0.9965]
38.			Entities: [entity: spelling, value: b]
39.		Message_7
40.			Text: a
41.			Intent: [name: spelling - confidence: 0.9931]
42.			Entities: [entity: spelling, value: a]
43.		Message_8
44.			Text: r
45.			Intent: [name: spelling - confidence: 0.9963]
46.			Entities: [entity: spelling, value: r]
47.		Message_9
48.			Text: a
49.			Intent: [name: spelling - confidence: 0.9931]
50.			Entities: [entity: spelling, value: a]
51.		Message_10
52.			Text: finished
53.			Intent: [name: spelling - confidence: 0.9903]
54.			Entities: [entity: spelling, value: finished]
55.		Message_11
56.			Text: D
57.			Intent: [name: spelling - confidence: 0.9950]
58.			Entities: [entity: spelling, value: D]
59.		Message_12
60.			Text: o
61.			Intent: [name: spelling - confidence: 0.9238]
62.			Entities: [entity: input_value, value: o]
63.		Message_13
64.			Text: r
65.			Intent: [name: spelling - confidence: 0.9963]
66.			Entities: [entity: spelling, value: r]
67.		Message_14
68.			Text: o
69.			Intent: [name: spelling - confidence: 0.9238]
70.			Entities: [entity: input_value, value: o]
71.		Message_15
72.			Text: t
73.			Intent: [name: spelling - confidence: 0.9962]
74.			Entities: [entity: spelling, value: t]
75.		Message_16
76.			Text: h
77.			Intent: [name: spelling - confidence: 0.9966]
78.			Entities: [entity: spelling, value: h]
79.		Message_17
80.			Text: y
81.			Intent: [name: spelling - confidence: 0.9893]
82.			Entities: [entity: spelling, value: y]
83.		Message_18
84.			Text: halt
85.			Intent: [name: spelling - confidence: 0.9972]
86.			Entities: [entity: spelling, value: halt]
87.		Message_19
88.			Text: mark: 30.155
89.			Intent: [name: spelling - confidence: 0.9496]
90.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 30.155]
91.		Message_20
92.			Text: for the mark i want to insert 25.63
93.			Intent: [name: fillGenericField - confidence: 0.9999]
94.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 25.63]
95.		Message_21
96.			Text: the password is Fenga
97.			Intent: [name: fillGenericField - confidence: 0.9904]
98.			Entities: [entity: input_field, value: password], [entity: input_value, value: Fenga]
99.		Message_22
100.			Text: here it is giulia@outlook.uk
